# Core GPU pose pipeline
ultralytics>=8.3,<9
opencv-python-headless>=4.10,<5
numpy>=1.26,<3
scipy>=1.13,<2
matplotlib>=3.9,<4
tqdm>=4.66,<5
PyYAML>=6,<7

# Alternative pose backends and deployment. RTMLib is installed with
# --no-deps by tools/setup_remote_env.sh because its broad dependencies pull
# CPU ONNX Runtime and multiple conflicting OpenCV wheels.
onnx>=1.17,<2
# 1.27 wheels require CUDA 13; the Runpod image currently provides CUDA 12.8.
onnxruntime-gpu==1.22.0

# Utilities used by evaluation/report scripts
pandas>=2.2,<3
